id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
wc_post_id_23049,"ELECTROMAGNETIC FLOW METER IOT GATEWAY (TELEMETRY SYSTEM)","iot module (telemetry system) 
 
key parameters as below : 
 
rs485 iot gateway gprs module . 
 
 1.store three-month data recorded on cloud , 
 
2.you can download data record in pdf format direct from website. 
 
3.login id & password provided in each module 
 
4.maximum 3 nos rs485 input connect on single module. 
 
5.sim card scope of user ( airtel, vodafone ,idea, bsnl ) note : jio sim card not allowed 
 
6.supply voltage required 24 v dc for gsm module. note : arrange by user 
 
7.rail mount module . 
 
8.onine you can see and store data like flow rate , total flow ,velocity on each 15 min interval period . 
 
9.ones in a day 1 sms received in register mobile no. you can add more then one mobile no. 
 
APWS-6-1_12576,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12577,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12573,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12574,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12570,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12571,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12572,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12569,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12567,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1360INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1260INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12568,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1560INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1460INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12565,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1160INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1060INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12566,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1260INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1160INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12564,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1020INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,960INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12562,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",860INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,760INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12563,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",860INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,760INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12561,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",660INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,560INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12559,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",560INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,460INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12560,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",2520INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,2120INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12556,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1220INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1120INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12557,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1350INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1220INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12558,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1520INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1420INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12554,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",580INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,460INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12555,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1120INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1020INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APFS-S_12549,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/APFD.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2-bsp-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APFS-S_12503,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APFS-S_12550,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/APFD.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2-bsp-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APFS-S_12503,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APFS-S_12546,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/APFD.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2-bsp-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APFS-S_12503,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
